1;AD;0;1;1;USD;1.2
2;AE;13623;1;1;USD;1.2
3;AF;0;0;0;USD;1.2
4;AG;4500;1;1;USD;1.2
5;AI;0;1;1;USD;1.2
6;AL;0;1;1;USD;1.2
7;AM;0;0;0;USD;1.2
8;AO;0;1;1;USD;1.2
9;AR;1000;1;1;USD;1.2
10;AS;0;1;1;USD;1.2
11;AT;0;1;1;USD;1.2
12;AU;0;1;1;USD;1.2
13;AW;0;1;1;USD;1.2
14;AZ;0;0;0;USD;1.2
15;BA;0;0;0;USD;1.2
16;BB;50;1;1;USD;1.2
17;BE;0;1;1;USD;1.2
18;BF;0;1;1;USD;1.2
19;BG;0;1;1;USD;1.2
20;BH;1300;1;1;USD;1.2
21;BI;0;1;1;USD;1.2
22;BJ;0;1;1;USD;1.2
23;BM;500;1;1;USD;1.2
24;BN;0;1;1;USD;1.2
25;BO;0;0;0;USD;1.2
26;BR;0;0;0;USD;1.2
27;BS;1000;1;1;USD;1.2
28;BT;0;1;1;USD;1.2
29;BW;0;1;1;USD;1.2
30;BY;0;0;0;USD;1.2
31;BZ;499;1;1;USD;1.2
32;CA;0;1;1;USD;1.2
33;CD;0;1;1;USD;1.2
34;CF;0;1;1;USD;1.2
35;CG;0;1;1;USD;1.2
36;CH;0;1;1;USD;1.2
37;CI;0;1;1;USD;1.2
38;CK;0;1;1;USD;1.2
39;CL;0;1;1;USD;1.2
40;CM;0;1;1;USD;1.2
41;CN;0;1;1;USD;1.2
42;CO;2000;1;1;USD;1.2
43;CR;0;0;0;USD;1.2
44;CU;0;0;0;USD;1.2
45;CV;0;1;1;USD;1.2
46;CY;0;1;1;USD;1.2
47;CZ;0;1;1;USD;1.2
48;DE;0;1;1;USD;1.2
49;DJ;0;1;1;USD;1.2
50;DK;0;1;1;USD;1.2
51;DM;0;1;1;USD;1.2
52;DO;200;1;1;USD;1.2
53;DZ;0;0;0;USD;1.2
54;EC;0;0;0;USD;1.2
55;EE;0;1;1;USD;1.2
56;EG;0;0;0;USD;1.2
57;ER;0;1;1;USD;1.2
58;ES;0;1;1;USD;1.2
59;ET;0;1;1;USD;1.2
60;FI;0;1;1;USD;1.2
61;FJ;0;1;1;USD;1.2
62;FK;0;1;1;USD;1.2
63;FM;0;1;1;USD;1.2
64;FO;0;1;1;USD;1.2
65;FR;0;1;1;USD;1.2
66;GA;0;1;1;USD;1.2
67;GB;0;1;1;USD;1.2
68;GD;0;1;1;USD;1.2
69;GE;0;0;0;USD;1.2
70;GF;0;1;1;USD;1.2
71;GG;0;1;1;USD;1.2
72;GH;0;1;1;USD;1.2
73;GI;0;1;1;USD;1.2
74;GL;0;0;0;USD;1.2
75;GM;0;1;1;USD;1.2
76;GN;0;1;1;USD;1.2
77;GP;0;1;1;USD;1.2
78;GQ;0;1;1;USD;1.2
79;GR;0;1;1;USD;1.2
80;GT;0;0;0;USD;1.2
81;GU;0;1;1;USD;1.2
82;GW;0;1;1;USD;1.2
83;GY;50;1;1;USD;1.2
84;HK;0;1;1;USD;1.2
85;HN;0;0;0;USD;1.2
86;HR;0;1;1;USD;1.2
87;HT;100;1;1;USD;1.2
88;HU;0;1;1;USD;1.2
89;IC;0;1;1;USD;1.2
90;ID;0;1;1;USD;1.2
91;IE;0;1;1;USD;1.2
92;IL;0;1;1;USD;1.2
93;IN;0;0;0;USD;1.2
94;IQ;0;0;0;USD;1.2
95;IR;0;0;0;USD;1.2
96;IS;0;1;1;USD;1.2
97;IT;0;1;1;USD;1.2
98;JE;0;1;1;USD;1.2
99;JM;3000;1;1;USD;1.2
100;JO;1000;1;1;JOD;1.2
101;JP;0;1;1;USD;1.2
102;KE;0;1;1;USD;1.2
103;KG;0;0;0;USD;1.2
